Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area
0.0,0.0,0.0,1,0.0,0.18995451658361276,-0.5844182912565061,-0.25892539189207736,0.3297934406229321,0.0,0
0.0,0.0,0.0,1,1.0,0.21237288809524738,-0.5844182912565061,0.708915806998168,0.3297934406229321,1.0,0
0.0,0.0,0.0,1,0.0,0.11194587425044511,-0.5844182912565061,-1.6516724829780403,0.3297934406229321,1.0,2
1.0,1.0,2.0,1,0.0,-0.1734782703610982,0.3006183077155486,-0.15269891884314796,0.3297934406229321,0.0,1
0.0,0.0,0.0,0,0.0,0.17810740968722047,-0.5844182912565061,-0.08684949167184323,0.3297934406229321,0.9766149558326529,0
0.0,0.3114133093912942,0.3114133093912942,1,1.0,0.9206476173164845,-0.5844182912565061,0.4378585903110223,0.3297934406229321,0.3114133093912942,1
1.0,0.0,2.0,1,0.0,-0.3294955550274335,-0.5844182912565061,-0.022866562894456512,0.3297934406229321,1.0,2
0.0,0.0,1.0,1,1.0,-0.09893262850533752,-0.5844182912565061,-0.40056068929064986,0.3297934406229321,1.0,0
0.0,1.0,2.0,1,0.0,-0.3940167218170161,2.426117449938406,0.708915806998168,0.3297934406229321,1.0,2
0.2647838807592279,1.0,0.0,0,0.0,-0.6092695409653127,0.535054406706905,-0.28835449361386006,0.3297934406229321,0.0,1
0.0,1.0,3.0,0,1.0,-0.3466282942314469,0.22002538200134972,-0.11729009449350485,0.3297934406229321,0.0,1
0.0,0.0,0.0,0,0.0,-0.2429205430922591,0.03432739648476248,-0.3651518649410067,0.3297934406229321,1.0,0
1.0,0.0,0.0,1,0.0,-0.2531272813414586,-0.5844182912565061,-0.34154598204124464,0.3297934406229321,1.0,1
1.0,1.0,0.0,1,0.0,-0.11879931545467227,-0.5844182912565061,-0.3297430405913636,0.3297934406229321,1.0,0
0.0,1.0,1.0,0,0.0,-0.12408494776229344,-0.12797264285673476,0.21319226610316433,0.3297934406229321,1.0,2
0.0,1.0,2.0,1,0.0,-0.4169818828777149,0.010929450309672491,-1.6516724829780403,0.3297934406229321,1.0,2
0.0,1.0,2.0,1,1.0,0.09317276639923887,-0.5844182912565061,0.047951085804829735,-3.1014255502798553,0.0,0
0.0,1.0,2.0,0,1.0,0.20927441398388325,-0.2130223202233317,0.5554775681497145,0.3297934406229321,1.0,0
0.0,1.0,1.0,1,0.0,2.387319451089849,-0.5844182912565061,4.2497982419624805,0.3297934406229321,1.0,2
0.0,0.49118592316124,2.01762815367752,1,0.49118592316124,1.146289437897002,0.684830423799768,1.1976785902514315,-0.7693586034737835,0.50881407683876,0
0.0,0.019668416283954326,0.019668416283954326,1,0.019668416283954326,-0.6194762792145122,0.47167573472044166,-0.3070657383548472,0.3297934406229321,1.0,0
1.0,1.0,2.0,1,0.0,-0.5839349585253354,0.02169993346963455,-0.3179400991414825,1.8216277844937092,1.0,1
0.0,1.0,1.0,1,0.0,0.1987031493686409,-0.5844182912565061,0.413842270751142,0.3297934406229321,1.0,1
1.0,0.0,0.0,1,0.0,-0.25914196638116543,-0.5844182912565061,-0.2825312747918394,-1.9079580751832337,1.0,2
1.0,1.0,0.0,1,0.0,-0.1643651112100272,0.32587323374580446,-0.3533489234911257,0.3297934406229321,1.0,2
0.0,1.0,0.0,1,0.0,-0.11570084134330813,-0.5844182912565061,-0.7900577571367242,-1.9079580751832337,1.0,1
